"Path","CRC32","Size"
".\skinpack\token_10005_mgllan_drone2\BattleFront\token_10005_mgllan_drone2_kitchen#1\token_10005_mgllan_drone2_kitchen#1.png","0x2AEDF80C","13053"
".\skinpack\token_10005_mgllan_drone3","[DIR]","~"
".\skinpack\token_10005_mgllan_drone3\BattleFront","[DIR]","~"
".\skinpack\token_10005_mgllan_drone3\BattleFront\token_10005_mgllan_drone3_kitchen#1","[DIR]","~"
".\skinpack\token_10005_mgllan_drone3\BattleFront\token_10005_mgllan_drone3_kitchen#1\token_10005_mgllan_drone3_kitchen#1.png","0xE7034BB6","6580"
".\skinpack\token_10006_vodfox_doll","[DIR]","~"
".\skinpack\token_10006_vodfox_doll\BattleFront","[DIR]","~"
".\skinpack\token_10006_vodfox_doll\BattleFront\token_10006_vodfox_doll_witch#2","[DIR]","~"
".\skinpack\token_10006_vodfox_doll\BattleFront\token_10006_vodfox_doll_witch#2\token_10006_vodfox_doll_witch#2.png","0x592BE61B","16185"
".\skinpack\token_10007_phatom_twin","[DIR]","~"
".\skinpack\token_10007_phatom_twin\BattleBack","[DIR]","~"
".\skinpack\token_10007_phatom_twin\BattleBack\token_10007_phatom_twin_ghost#1","[DIR]","~"
".\skinpack\token_10007_phatom_twin\BattleBack\token_10007_phatom_twin_ghost#1\token_10007_phatom_twin_ghost#1.png","0x5354BDB7","41183"
".\skinpack\token_10007_phatom_twin\BattleBack\token_10007_phatom_twin_sale#4","[DIR]","~"
".\skinpack\token_10007_phatom_twin\BattleBack\token_10007_phatom_twin_sale#4\token_10007_phatom_twin_sale#4.png","0xDCF02A2C","41635"
".\skinpack\token_10007_phatom_twin\BattleFront","[DIR]","~"
".\skinpack\token_10007_phatom_twin\BattleFront\token_10007_phatom_twin_ghost#1","[DIR]","~"
".\skinpack\token_10007_phatom_twin\BattleFront\token_10007_phatom_twin_ghost#1\token_10007_phatom_twin_ghost#1.png","0xC2161A8C","45029"
".\skinpack\token_10007_phatom_twin\BattleFront\token_10007_phatom_twin_sale#4","[DIR]","~"
".\skinpack\token_10007_phatom_twin\BattleFront\token_10007_phatom_twin_sale#4\token_10007_phatom_twin_sale#4.png","0xAFE3C798","44915"
".\skinpack\token_10008_cqbw_box","[DIR]","~"
".\skinpack\token_10008_cqbw_box\BattleFront","[DIR]","~"
".\skinpack\token_10008_cqbw_box\BattleFront\token_10008_cqbw_box_epoque#7","[DIR]","~"
".\skinpack\token_10008_cqbw_box\BattleFront\token_10008_cqbw_box_epoque#7\token_10008_cqbw_box_epoque#7.png","0x28F762B4","3989"
".\skinpack\token_10009_weedy_cannon","[DIR]","~"
".\skinpack\token_10009_weedy_cannon\BattleFront","[DIR]","~"
".\skinpack\token_10009_weedy_cannon\BattleFront\token_10009_weedy_cannon_snow#2","[DIR]","~"
".\skinpack\token_10009_weedy_cannon\BattleFront\token_10009_weedy_cannon_snow#2\token_10009_weedy_cannon_snow#2.png","0x12AD6B6D","24307"
".\skinpack\token_10009_weedy_cannon\BattleFront\token_10009_weedy_cannon_snow#2\token_10009_weedy_cannon_snow#2$0.png","0xD02BABF4","29087"
".\skinpack\token_10010_folivo_car","[DIR]","~"
".\skinpack\token_10010_folivo_car\BattleBack","[DIR]","~"
".\skinpack\token_10010_folivo_car\BattleBack\token_10010_folivo_car_epoque#22","[DIR]","~"
".\skinpack\token_10010_folivo_car\BattleBack\token_10010_folivo_car_epoque#22\token_10010_folivo_car_epoque#22.png","0xA6C2051C","10702"
".\skinpack\token_10010_folivo_car\BattleFront","[DIR]","~"
".\skinpack\token_10010_folivo_car\BattleFront\token_10010_folivo_car_epoque#22","[DIR]","~"
".\skinpack\token_10010_folivo_car\BattleFront\token_10010_folivo_car_epoque#22\token_10010_folivo_car_epoque#22.png","0xBE2A2976","11315"
".\skinpack\token_10011_beewax_oblisk","[DIR]","~"
".\skinpack\token_10011_beewax_oblisk\BattleFront","[DIR]","~"
".\skinpack\token_10011_beewax_oblisk\BattleFront\token_10011_beewax_oblisk_epoque#9","[DIR]","~"
".\skinpack\token_10011_beewax_oblisk\BattleFront\token_10011_beewax_oblisk_epoque#9\token_10011_beewax_oblisk_epoque#9.png","0xE7CE0E8A","32416"
".\skinpack\token_10011_beewax_oblisk\BattleFront\token_10011_beewax_oblisk_summer#11","[DIR]","~"
".\skinpack\token_10011_beewax_oblisk\BattleFront\token_10011_beewax_oblisk_summer#11\token_10011_beewax_oblisk_summer#11.png","0x9156B394","42587"
".\skinpack\token_10012_rosmon_shield","[DIR]","~"
".\skinpack\token_10012_rosmon_shield\BattleFront","[DIR]","~"
".\skinpack\token_10012_rosmon_shield\BattleFront\token_10012_rosmon_shield_epoque#17","[DIR]","~"
".\skinpack\token_10012_rosmon_shield\BattleFront\token_10012_rosmon_shield_epoque#17\token_10012_rosmon_shield_epoque#17.png","0xE2285A38","33097"
".\skinpack\token_10013_robin_mine","[DIR]","~"
".\skinpack\token_10013_robin_mine\BattleFront","[DIR]","~"
".\skinpack\token_10013_robin_mine\BattleFront\token_10013_robin_mine_epoque#13","[DIR]","~"
".\skinpack\token_10013_robin_mine\BattleFront\token_10013_robin_mine_epoque#13\token_10013_robin_mine_epoque#13.png","0xD8EC0DA9","9014"
".\skinpack\token_10014_bstalk_crab","[DIR]","~"
".\skinpack\token_10014_bstalk_crab\BattleFront","[DIR]","~"
".\skinpack\token_10014_bstalk_crab\BattleFront\token_10014_bstalk_crab_snow#4","[DIR]","~"
".\skinpack\token_10014_bstalk_crab\BattleFront\token_10014_bstalk_crab_snow#4\token_10014_bstalk_crab_snow#4.png","0x86A5F54F","19705"
".\skinpack\token_10015_dusk_drgn","[DIR]","~"
".\skinpack\token_10015_dusk_drgn\BattleFront","[DIR]","~"
".\skinpack\token_10015_dusk_drgn\BattleFront\token_10015_dusk_drgn_nian#7","[DIR]","~"
".\skinpack\token_10015_dusk_drgn\BattleFront\token_10015_dusk_drgn_nian#7\token_10015_dusk_drgn_nian#7.png","0xFC655C97","47720"
".\skinpack\token_10017_skadi2_dedant","[DIR]","~"
".\skinpack\token_10017_skadi2_dedant\BattleFront","[DIR]","~"
".\skinpack\token_10017_skadi2_dedant\BattleFront\token_10017_skadi2_dedant_boc#4","[DIR]","~"
".\skinpack\token_10017_skadi2_dedant\BattleFront\token_10017_skadi2_dedant_boc#4\token_10017_skadi2_dedant_boc#4.png","0x38CB7365","55191"
".\skinpack\token_10018_robrta_mach","[DIR]","~"
".\skinpack\token_10018_robrta_mach\BattleFront","[DIR]","~"
".\skinpack\token_10018_robrta_mach\BattleFront\token_10018_robrta_mach_ambienceSynesthesia#3","[DIR]","~"
".\skinpack\token_10018_robrta_mach\BattleFront\token_10018_robrta_mach_ambienceSynesthesia#3\token_10018_robrta_mach_ambienceSynesthesia#3.png","0xA81D7DC0","12049"
".\skinpack\token_10018_robrta_mach\BattleFront\token_10018_robrta_mach_summer#10","[DIR]","~"
".\skinpack\token_10018_robrta_mach\BattleFront\token_10018_robrta_mach_summer#10\token_10018_robrta_mach_summer#10.png","0x0B391BC9","9403"
".\skinpack\token_10019_nearl2_sword","[DIR]","~"
".\skinpack\token_10019_nearl2_sword\BattleFront","[DIR]","~"
".\skinpack\token_10019_nearl2_sword\BattleFront\token_10019_nearl2_sword_epoque#17","[DIR]","~"
".\skinpack\token_10019_nearl2_sword\BattleFront\token_10019_nearl2_sword_epoque#17\token_10019_nearl2_sword_epoque#17.png","0xBBA48DC8","30413"
".\skinpack\token_10020_ling_soul1","[DIR]","~"
".\skinpack\token_10020_ling_soul1\BattleFront","[DIR]","~"
".\skinpack\token_10020_ling_soul1\BattleFront\token_10020_ling_soul1_ncg#1","[DIR]","~"
".\skinpack\token_10020_ling_soul1\BattleFront\token_10020_ling_soul1_ncg#1\token_10020_ling_soul1_ncg#1.png","0xD45DD11C","45165"
".\skinpack\token_10020_ling_soul1\BattleFront\token_10020_ling_soul1_nian#9","[DIR]","~"
".\skinpack\token_10020_ling_soul1\BattleFront\token_10020_ling_soul1_nian#9\token_10020_ling_soul1_nian#9.png","0x0483D86E","49440"
".\skinpack\token_10020_ling_soul2","[DIR]","~"
".\skinpack\token_10020_ling_soul2\BattleFront","[DIR]","~"
".\skinpack\token_10020_ling_soul2\BattleFront\token_10020_ling_soul2_ncg#1","[DIR]","~"
".\skinpack\token_10020_ling_soul2\BattleFront\token_10020_ling_soul2_ncg#1\token_10020_ling_soul2_ncg#1.png","0xD45DD11C","45165"
".\skinpack\token_10020_ling_soul2\BattleFront\token_10020_ling_soul2_nian#9","[DIR]","~"
".\skinpack\token_10020_ling_soul2\BattleFront\token_10020_ling_soul2_nian#9\token_10020_ling_soul2_nian#9.png","0x0483D86E","49440"
".\skinpack\token_10020_ling_soul3","[DIR]","~"
".\skinpack\token_10020_ling_soul3\BattleFront","[DIR]","~"
".\skinpack\token_10020_ling_soul3\BattleFront\token_10020_ling_soul3_ncg#1","[DIR]","~"
".\skinpack\token_10020_ling_soul3\BattleFront\token_10020_ling_soul3_ncg#1\token_10020_ling_soul3_ncg#1.png","0x1C099556","130479"
".\skinpack\token_10020_ling_soul3\BattleFront\token_10020_ling_soul3_nian#9","[DIR]","~"
".\skinpack\token_10020_ling_soul3\BattleFront\token_10020_ling_soul3_nian#9\token_10020_ling_soul3_nian#9.png","0x3380EED0","304318"
".\skinpack\token_10021_blkngt_hypnos","[DIR]","~"
".\skinpack\token_10021_blkngt_hypnos\BattleFront","[DIR]","~"
".\skinpack\token_10021_blkngt_hypnos\BattleFront\token_10021_blkngt_hypnos_nian#8","[DIR]","~"
".\skinpack\token_10021_blkngt_hypnos\BattleFront\token_10021_blkngt_hypnos_nian#8\token_10021_blkngt_hypnos_nian#8.png","0x22EBC2CB","21183"
".\skinpack\token_10021_blkngt_hypnos\BattleFront\token_10021_blkngt_hypnos_summer#8","[DIR]","~"
".\skinpack\token_10021_blkngt_hypnos\BattleFront\token_10021_blkngt_hypnos_summer#8\token_10021_blkngt_hypnos_summer#8.png","0x5654DAB6","31138"
".\skinpack\token_10022_kazema_shadow","[DIR]","~"
".\skinpack\token_10022_kazema_shadow\BattleBack","[DIR]","~"
".\skinpack\token_10022_kazema_shadow\BattleBack\token_10022_kazema_shadow_witch#3","[DIR]","~"
".\skinpack\token_10022_kazema_shadow\BattleBack\token_10022_kazema_shadow_witch#3\token_10022_kazema_shadow_witch#3.png","0x769B37B3","139964"
".\skinpack\token_10022_kazema_shadow\BattleFront","[DIR]","~"
".\skinpack\token_10022_kazema_shadow\BattleFront\token_10022_kazema_shadow_witch#3","[DIR]","~"
".\skinpack\token_10022_kazema_shadow\BattleFront\token_10022_kazema_shadow_witch#3\token_10022_kazema_shadow_witch#3.png","0x87383C95","154542"
".\skinpack\token_10024_ebnhlz_rcube","[DIR]","~"
".\skinpack\token_10024_ebnhlz_rcube\BattleFront","[DIR]","~"
".\skinpack\token_10024_ebnhlz_rcube\BattleFront\token_10024_ebnhlz_rcube_boc#6","[DIR]","~"
".\skinpack\token_10024_ebnhlz_rcube\BattleFront\token_10024_ebnhlz_rcube_boc#6\token_10024_ebnhlz_rcube_boc#6.png","0x6F17BA8C","42594"
".\skinpack\token_10025_doroth_recttp","[DIR]","~"
".\skinpack\token_10025_doroth_recttp\BattleFront","[DIR]","~"
".\skinpack\token_10025_doroth_recttp\BattleFront\token_10025_doroth_recttp_witch#4","[DIR]","~"
".\skinpack\token_10025_doroth_recttp\BattleFront\token_10025_doroth_recttp_witch#4\token_10025_doroth_recttp_witch#4.png","0x05CEF0B7","3479"
".\skinpack\token_10026_bgsnow_subbow","[DIR]","~"
".\skinpack\token_10026_bgsnow_subbow\BattleBack","[DIR]","~"
".\skinpack\token_10026_bgsnow_subbow\BattleBack\token_10026_bgsnow_subbow_wild#7","[DIR]","~"
".\skinpack\token_10026_bgsnow_subbow\BattleBack\token_10026_bgsnow_subbow_wild#7\token_10026_bgsnow_subbow_wild#7.png","0x60E155DA","44825"
".\skinpack\token_10026_bgsnow_subbow\BattleFront","[DIR]","~"
".\skinpack\token_10026_bgsnow_subbow\BattleFront\token_10026_bgsnow_subbow_wild#7","[DIR]","~"
".\skinpack\token_10026_bgsnow_subbow\BattleFront\token_10026_bgsnow_subbow_wild#7\token_10026_bgsnow_subbow_wild#7.png","0x229DAE9F","105209"
".\skinpack\token_10027_ironmn_pile1","[DIR]","~"
".\skinpack\token_10027_ironmn_pile1\BattleFront","[DIR]","~"
".\skinpack\token_10027_ironmn_pile1\BattleFront\token_10027_ironmn_pile1_summer#11","[DIR]","~"
".\skinpack\token_10027_ironmn_pile1\BattleFront\token_10027_ironmn_pile1_summer#11\token_10027_ironmn_pile1_summer#11.png","0x2C1162E0","18770"
".\skinpack\token_10027_ironmn_pile2","[DIR]","~"
".\skinpack\token_10027_ironmn_pile2\BattleFront","[DIR]","~"
".\skinpack\token_10027_ironmn_pile2\BattleFront\token_10027_ironmn_pile2_summer#11","[DIR]","~"
".\skinpack\token_10027_ironmn_pile2\BattleFront\token_10027_ironmn_pile2_summer#11\token_10027_ironmn_pile2_summer#11.png","0x2C1162E0","18770"
".\skinpack\token_10027_ironmn_pile3","[DIR]","~"
".\skinpack\token_10027_ironmn_pile3\BattleFront","[DIR]","~"
".\skinpack\token_10027_ironmn_pile3\BattleFront\token_10027_ironmn_pile3_summer#11","[DIR]","~"
".\skinpack\token_10027_ironmn_pile3\BattleFront\token_10027_ironmn_pile3_summer#11\token_10027_ironmn_pile3_summer#11.png","0x584447EA","31894"
".\skinpack\token_10027_ironmn_pile3\BattleFront\token_10027_ironmn_pile3_summer#11\token_10027_ironmn_pile3_summer#11$0.png","0x81C07912","27246"
".\skinpack\token_10027_ironmn_pile3\BattleFront\token_10027_ironmn_pile3_summer#11\token_10027_ironmn_pile3_summer#11$1.png","0x01548C2B","21160"
".\skinpack\token_10028_vigil_wolf","[DIR]","~"
".\skinpack\token_10028_vigil_wolf\BattleFront","[DIR]","~"
".\skinpack\token_10028_vigil_wolf\BattleFront\token_10028_vigil_wolf_epoque#27","[DIR]","~"
".\skinpack\token_10028_vigil_wolf\BattleFront\token_10028_vigil_wolf_epoque#27\token_10028_vigil_wolf_epoque#27.png","0x6003D526","23099"
".\spritepack","[DIR]","~"
".\spritepack\building_diy_theme_ui_h1_0","[DIR]","~"
".\spritepack\building_diy_theme_ui_h1_0\furni_set_pizz.png","0x00A7ADF5","67418"
".\spritepack\building_diy_theme_ui_h1_0\furni_set_pizz$0.png","0x117F2B63","69979"
".\spritepack\building_ui_buff_skills_h1_0","[DIR]","~"
".\spritepack\building_ui_buff_skills_h1_0\bskill_ctrl_amiy.png","0xC4941F30","2126"
".\spritepack\building_ui_buff_skills_h1_0\bskill_ctrl_amiy$0.png","0x255D8B62","2750"
".\spritepack\building_ui_buff_skills_h1_0\bskill_ctrl_c_victori.png","0xCD1AB719","3422"
".\spritepack\building_ui_buff_skills_h1_0\bskill_ctrl_c_victori$0.png","0x32DECFCB","2653"
".\spritepack\building_ui_buff_skills_h1_0\bskill_ctrl_el.png","0x430EEAEB","2182"
".\spritepack\building_ui_buff_skills_h1_0\bskill_ctrl_el$0.png","0xDB71BA57","2837"
".\spritepack\building_ui_buff_skills_h1_0\bskill_ctrl_ld.png","0x0D575DD6","1880"
".\spritepack\building_ui_buff_skills_h1_0\bskill_ctrl_ld$0.png","0x0D159770","2466"
".\spritepack\building_ui_buff_skills_h1_0\bskill_ctrl_tachank.png","0x0E1F7762","1442"
".\spritepack\building_ui_buff_skills_h1_0\bskill_ctrl_tachank$0.png","0x55D7E933","2089"
".\spritepack\building_ui_buff_skills_h1_0\bskill_meet_ian.png","0xCA0E3050","2428"
".\spritepack\building_ui_buff_skills_h1_0\bskill_meet_ian$0.png","0x58896C3F","1880"
".\spritepack\building_ui_buff_skills_h1_0\bskill_train_siracus.png","0x322C13DB","2006"
".\spritepack\building_ui_buff_skills_h1_0\bskill_train_siracus$0.png","0xF07EB3EF","2615"
".\spritepack\icon_enemies_1","[DIR]","~"
".\spritepack\icon_enemies_1\enemy_1251_lysyt.png","0xBE9C0A70","45065"
".\spritepack\icon_enemies_1\enemy_1251_lysyt$0.png","0x94EBC321","45066"
".\spritepack\icon_enemies_1\enemy_1254_lyp.png","0x0481377F","48738"
".\spritepack\icon_enemies_1\enemy_1254_lyp$0.png","0xE9206214","48738"
".\spritepack\icon_enemies_1\enemy_1255_lybgp.png","0xDA2F13B5","50640"
".\spritepack\icon_enemies_1\enemy_1255_lybgp$0.png","0x7C4F4EAD","50639"
".\spritepack\icon_enemies_1\enemy_1256_lyacp.png","0xB58BC4DE","48823"
".\spritepack\icon_enemies_1\enemy_1256_lyacp$0.png","0xAA86E04F","48822"
".\spritepack\icon_enemies_2","[DIR]","~"
".\spritepack\icon_enemies_2\enemy_1342_frtun.png","0x61CF7358","52400"
".\spritepack\icon_enemies_2\enemy_1342_frtun$0.png","0xF9A87810","52401"
".\spritepack\icon_enemies_2\enemy_1503_talul.png","0xC337172D","50303"
".\spritepack\icon_enemies_2\enemy_1503_talul$0.png","0xF028F0A4","50305"
".\spritepack\icon_enemies_2\enemy_1523_mandr.png","0x8C24D64D","51033"
".\spritepack\icon_enemies_2\enemy_1523_mandr$0.png","0x7E6D53AC","51032"
".\spritepack\icon_enemies_2\enemy_1532_minim.png","0xE96ECD9E","44255"
".\spritepack\icon_enemies_2\enemy_1532_minim$0.png","0x124B32CF","44258"
".\spritepack\icon_enemies_2\enemy_2050_smsh.png","0xF8C88AEB","50260"
".\spritepack\icon_enemies_2\enemy_2050_smsh$0.png","0x4272F997","50261"
".\spritepack\icon_enemies_2\enemy_2052_smgi.png","0x2C54D8B6","54156"
".\spritepack\icon_enemies_2\enemy_2052_smgi$0.png","0xFB701A1F","54152"
".\spritepack\icon_enemies_3","[DIR]","~"
".\spritepack\icon_enemies_3\enemy_10010_sgnj.png","0xA12F4F8E","52942"
".\spritepack\icon_enemies_3\enemy_10010_sgnj$0.png","0xD0F1083D","52946"
".\spritepack\icon_enemies_3\enemy_1425_lrcmr.png","0x9D1A2AA7","54512"
".\spritepack\icon_enemies_3\enemy_1425_lrcmr$0.png","0xE1433521","54513"
".\spritepack\icon_enemies_3\enemy_1554_lrtsi.png","0x975F1461","49004"
".\spritepack\icon_enemies_3\enemy_1554_lrtsi$0.png","0x1EC39FC3","49004"
".\spritepack\icon_enemies_3\enemy_3006_tersi.png","0xE331A273","51552"
".\spritepack\icon_enemies_3\enemy_3006_tersi$0.png","0x9936A2C4","51554"
".\spritepack\icon_enemies_3\enemy_3007_lrssi.png","0x6951B22F","51371"
".\spritepack\icon_enemies_3\enemy_3007_lrssi$0.png","0x785FE99F","51370"
".\spritepack\icon_enemies_3\enemy_7014_dv.png","0xD6E7D44B","57638"
".\spritepack\icon_enemies_3\enemy_7014_dv$0.png","0xC12EEA56","57639"
".\spritepack\icon_enemies_4","[DIR]","~"
".\spritepack\icon_enemies_4\enemy_10074_mpcat.png","0x59A465F0","49024"
".\spritepack\icon_enemies_4\enemy_10074_mpcat$0.png","0xCF5CAE6C","49025"
".\spritepack\icon_enemies_4\enemy_4035_mufbs.png","0xCEB2AC66","50135"
".\spritepack\icon_enemies_4\enemy_4035_mufbs$0.png","0x271FF72B","50137"
".\spritepack\icon_enemies_4\enemy_5503_arcslm.png","0x7D9D5511","43786"
".\spritepack\icon_enemies_4\enemy_5503_arcslm$0.png","0xF4B7BE33","43785"
".\spritepack\icon_enemies_4\enemy_6028_cosgi.png","0x02796C58","53139"
".\spritepack\icon_enemies_4\enemy_6028_cosgi$0.png","0x7EEEF590","53141"
".\spritepack\mixstory_abbr_sprites_h2_0","[DIR]","~"
".\spritepack\mixstory_abbr_sprites_h2_0\storyline_abbr_K.png","0xBB229139","547"
".\spritepack\mixstory_abbr_sprites_h2_0\storyline_abbr_K$0.png","0xD1B98110","846"
".\spritepack\mixstory_abbr_sprites_h2_0\storyline_abbr_L.png","0x32EF8DCA","537"
".\spritepack\mixstory_abbr_sprites_h2_0\storyline_abbr_L$0.png","0x0A546A1A","692"
".\spritepack\mixstory_abbr_sprites_h2_0\storyline_abbr_T.png","0x8AF285FA","509"
".\spritepack\mixstory_abbr_sprites_h2_0\storyline_abbr_T$0.png","0x9AEE098E","819"
".\spritepack\mixstory_kv_sprites_0","[DIR]","~"
".\spritepack\mixstory_kv_sprites_0\kv_exodus_from_the_pale_se.png","0x8DD2CBA3","532700"
".\spritepack\mixstory_kv_sprites_0\kv_exodus_from_the_pale_se$0.png","0x7B39442C","533382"
".\spritepack\mixstory_title_sprites_0","[DIR]","~"
".\spritepack\mixstory_title_sprites_0\title_exodus_from_the_pale_se.png","0x332D4337","98591"
".\spritepack\mixstory_title_sprites_0\title_exodus_from_the_pale_se$0.png","0x7AC99836","117821"
".\spritepack\skill_icons_1","[DIR]","~"
".\spritepack\skill_icons_1\skill_icon_sktok_cdbeacon.png","0x512CBB62","24114"
".\spritepack\skill_icons_1\skill_icon_sktok_cdcvrt.png","0x03B143B9","18330"
".\spritepack\skill_icons_1\skill_icon_sktok_cdkzmr.png","0xC06B8B17","17091"
".\spritepack\skill_icons_1\skill_icon_sktok_cdshield.png","0x774727A4","20401"
".\spritepack\ui_brand_image_hub_0","[DIR]","~"
".\spritepack\ui_brand_image_hub_0\brand_ambienceSynesthesi.png","0x1D87B816","4028"
".\spritepack\ui_brand_image_hub_0\brand_ambienceSynesthesi$0.png","0x3950FFAF","12008"
".\spritepack\ui_equip_big_img_hub_19","[DIR]","~"
".\spritepack\ui_equip_big_img_hub_19\uniequip_002_takil.png","0x2C73C481","410869"
".\spritepack\ui_equip_big_img_hub_19\uniequip_002_takil$0.png","0xE2906732","375601"
".\spritepack\ui_equip_small_img_hub_19","[DIR]","~"
".\spritepack\ui_equip_small_img_hub_19\uniequip_002_takil.png","0xC173592E","90903"
".\spritepack\ui_equip_small_img_hub_19\uniequip_002_takil$0.png","0x83506D9F","99195"
".\spritepack\ui_equip_type_direction_hub_h2_0","[DIR]","~"
".\spritepack\ui_equip_type_direction_hub_h2_0\isw-.png","0x8341CFD5","8536"
".\spritepack\ui_equip_type_direction_hub_h2_0\isw-$0.png","0xD96BF11E","9953"
".\spritepack\ui_equip_type_direction_hub_h2_0\ra-.png","0x6988FFC4","9766"
".\spritepack\ui_equip_type_direction_hub_h2_0\ra-$0.png","0xC8785ED4","8408"
".\spritepack\ui_equip_type_hub_h2_0","[DIR]","~"
".\spritepack\ui_equip_type_hub_h2_0\isw-.png","0x01BDE11A","1452"
".\spritepack\ui_equip_type_hub_h2_0\isw-$0.png","0x7868CA52","351"
".\spritepack\ui_equip_type_hub_h2_0\ra-.png","0x5360E8E8","393"
".\spritepack\ui_equip_type_hub_h2_0\ra-$0.png","0xFA173F29","1177"
".\spritepack\ui_item_icons_h1_0","[DIR]","~"
".\spritepack\ui_item_icons_h1_0\classic_gach.png","0xAF5F838C","50855"
".\spritepack\ui_item_icons_h1_0\classic_gach$0.png","0xC1F38FD0","41236"
